[1] ‘1.22.0’
[1] ‘1.52.0’
[1] ‘1.0.9’
[1] ‘1.2.0’
[1] ‘4.7.0’
[1] ‘3.3.6’
[1] ‘4.10.0’
  [1] "ZRB-10.rawdata_1.fq.gz" "ZRB-10.rawdata_2.fq.gz" "ZRB-11.rawdata_1.fq.gz"
  [4] "ZRB-11.rawdata_2.fq.gz" "ZRB-12.rawdata_1.fq.gz" "ZRB-12.rawdata_2.fq.gz"
  [7] "ZRB-13.rawdata_1.fq.gz" "ZRB-13.rawdata_2.fq.gz" "ZRB-14.rawdata_1.fq.gz"
 [10] "ZRB-14.rawdata_2.fq.gz" "ZRB-15.rawdata_1.fq.gz" "ZRB-15.rawdata_2.fq.gz"
 [13] "ZRB-16.rawdata_1.fq.gz" "ZRB-16.rawdata_2.fq.gz" "ZRB-17.rawdata_1.fq.gz"
 [16] "ZRB-17.rawdata_2.fq.gz" "ZRB-18.rawdata_1.fq.gz" "ZRB-18.rawdata_2.fq.gz"
 [19] "ZRB-20.rawdata_1.fq.gz" "ZRB-20.rawdata_2.fq.gz" "ZRB-22.rawdata_1.fq.gz"
 [22] "ZRB-22.rawdata_2.fq.gz" "ZRB-23.rawdata_1.fq.gz" "ZRB-23.rawdata_2.fq.gz"
 [25] "ZRB-24.rawdata_1.fq.gz" "ZRB-24.rawdata_2.fq.gz" "ZRB-25.rawdata_1.fq.gz"
 [28] "ZRB-25.rawdata_2.fq.gz" "ZRB-26.rawdata_1.fq.gz" "ZRB-26.rawdata_2.fq.gz"
 [31] "ZRB-30.rawdata_1.fq.gz" "ZRB-30.rawdata_2.fq.gz" "ZRB-33.rawdata_1.fq.gz"
 [34] "ZRB-33.rawdata_2.fq.gz" "ZRB-34.rawdata_1.fq.gz" "ZRB-34.rawdata_2.fq.gz"
 [37] "ZRB-35.rawdata_1.fq.gz" "ZRB-35.rawdata_2.fq.gz" "ZRB-36.rawdata_1.fq.gz"
 [40] "ZRB-36.rawdata_2.fq.gz" "ZRB-38.rawdata_1.fq.gz" "ZRB-38.rawdata_2.fq.gz"
 [43] "ZRB-39.rawdata_1.fq.gz" "ZRB-39.rawdata_2.fq.gz" "ZRB-4.rawdata_1.fq.gz" 
 [46] "ZRB-4.rawdata_2.fq.gz"  "ZRB-40.rawdata_1.fq.gz" "ZRB-40.rawdata_2.fq.gz"
 [49] "ZRB-41.rawdata_1.fq.gz" "ZRB-41.rawdata_2.fq.gz" "ZRB-43.rawdata_1.fq.gz"
 [52] "ZRB-43.rawdata_2.fq.gz" "ZRB-44.rawdata_1.fq.gz" "ZRB-44.rawdata_2.fq.gz"
 [55] "ZRB-46.rawdata_1.fq.gz" "ZRB-46.rawdata_2.fq.gz" "ZRB-47.rawdata_1.fq.gz"
